# test help command
help
help -cmd add
help -cmd complete
help -cmd delete
help -cmd exec
help -cmd export
help -cmd exportForDeletion
help -cmd get
help -cmd getDeletionExportFormats
help -cmd getExportFormats
help -cmd getImportFormats
help -cmd help
help -cmd import
help -cmd include
help -cmd info
help -cmd lang
help -cmd new
help -cmd print
help -cmd quit
help -cmd remove
help -cmd save
help -cmd set
help -cmd validate
help -cmd verbose
lang -en
help
help -cmd add
help -cmd complete
help -cmd delete
help -cmd exec
help -cmd export
help -cmd exportForDeletion
help -cmd get
help -cmd getDeletionExportFormats
help -cmd getExportFormats
help -cmd getImportFormats
help -cmd help
help -cmd import
help -cmd include
help -cmd info
help -cmd lang
help -cmd new
help -cmd print
help -cmd quit
help -cmd remove
help -cmd save
help -cmd set
help -cmd validate
help -cmd verbose
